Brand,Model,RAM,Memory,Battery Capacity,Item Weight,Price,Screen Size,Sales based on Ratings
google,pixel 7 pro,12.0,128.0,4926.0,209.79,599.99,6.7,182.0
unknown,unknown,8.0,128.0,5000.0,195.61,169.5,6.52,7.0
xixaomiro,i14pro,8.0,512.0,6800.0,499.0,99.99,6.7,15.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
hiboost,hiboost_car_3.0,8.0,128.0,5000.0,2145.49,539.99,6.52,94.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
assistive technology services,sa911fd,8.0,128.0,5000.0,238.14,179.77,6.52,72.0
dpofirs,dpofirs6xgdg4q3y2,8.0,64.0,4000.0,408.23,106.99,6.1,140.0
heayzoki,heayzoki7bev1gsdin-13,8.0,64.0,380.0,561.3000000000001,16.89,6.52,1.0
huness,unknown,8.0,256.0,6800.0,408.23,158.99,6.82,6.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
google,ga03900-us,8.0,256.0,4614.0,207.0,419.99,6.4,717.0
motorola,pasu0002se,8.0,128.0,5000.0,181.44,141.48,6.52,1253.0
luqeeg,unknown,8.0,32.0,2200.0,300.5,51.18,6.52,140.0
google,pixel 7 pro,12.0,128.0,4926.0,209.79,599.99,6.7,182.0
doogee,unknown,8.0,128.0,4000.0,297.67,579.99,6.52,6.0
lively,5007sjbs3,3.0,32.0,3500.0,496.1,74.99,6.22,1330.0
"shen zhen yixun electronic technology co., ltd",t300,0,16.0,1500.0,113.4,89.99,2.4,122.0
samsung,sm-g998uzkexaa,12.0,256.0,5000.0,201.28,620.97,6.8,5575.0
samsung,unknown,4.0,128.0,5000.0,192.78,127.5,6.5,4.0
apple,a2275,3.0,64.0,5000.0,309.01,179.50015312645186,4.7,13861.0
samsung,samsung galaxy a42 5g,8.0,128.0,5000.0,331.69,143.02190217391305,6.6,4.0
hmd global oy,ta-1323,2.0,32.0,4000.0,178.6,99.99,6.52,265.0
samsung,f-aa546bzkdeue,8.0,256.0,5000.0,201.28,377.0,6.4,161.0
samsung,galaxy s10+,8.0,128.0,4100.0,65.0,143.02190217391305,6.4,17278.0
xiaomi,note 11,4.0,4.0,5000.0,158.76,174.0,6.43,18482.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
hotwav,note 12,8.0,128.0,6180.0,498.95,139.99,6.78,118.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
assistive technology services,sa911fd,8.0,128.0,5000.0,238.14,179.77,6.52,72.0
hmd global oy,ta-1430,4.0,128.0,5000.0,192.78,129.99,6.52,44.0
unknown,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
motorola,pawj0004us,8.0,512.0,5100.0,204.12,799.99,6.7,103.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,3.0,32.0,3000.0,172.93,99.99,6.0,2611.0
samsung,samsung galaxy a42 5g,8.0,128.0,5000.0,331.69,143.02190217391305,6.6,4.0
umidigi,g1 max,6.0,128.0,5150.0,192.78,93.49,6.52,380.0
google,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,14.0
samsung,unknown,4.0,128.0,5000.0,192.78,127.5,6.5,4.0
hmd global oy,ta-1323,2.0,32.0,4000.0,178.6,99.99,6.52,265.0
"shen zhen yixun electronic technology co., ltd",t300,0,16.0,1500.0,113.4,89.99,2.4,122.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,sm-n981wznaxac,8.0,128.0,4500.0,499.0,314.29,6.7,79.0
httwcod,unknown,8.0,256.0,6800.0,907.0,15.99,6.8,7.0
dpofirs,dpofirs6xgdg4q3y2,8.0,64.0,4000.0,408.23,106.99,6.1,140.0
motorola,pat60001us,6.0,512.0,4800.0,195.61,647.0,6.7,366.0
motorola,unknown,8.0,128.0,5000.0,189.94,99.99,6.52,185.0
blu,unknown,8.0,8.0,4200.0,499.0,159.99,6.6,251.0
motorola,pax60004us,8.0,256.0,3800.0,189.94,999.99,6.9,36.0
samsung,sm-a145plgdmea,8.0,128.0,5000.0,201.28,128.98,6.52,87.0
hotwav,note 12,8.0,128.0,6180.0,498.95,139.99,6.78,118.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
lintratek,unknown,8.0,128.0,5000.0,3057.21,229.99,6.52,140.0
yealink,bh71 ob,8.0,128.0,5000.0,138.91,79.9,6.52,59.0
google,ga01316-us,8.0,128.0,5000.0,141.75,299.99,6.0,3362.0
samsung,a102u,2.0,32.0,300.0,170.1,99.99,5.83,659.0
samsung,sm-m127fzkv,4.0,4.0,6000.0,589.7,199.99,6.5,1.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
google,pixel 7,17,128.0,4355.0,195.61,179.50015312645186,6.3,11.0
xiaomi,12c,4.0,128.0,5000.0,170.1,109.49,6.71,4101.0
xiaomi,redmi 12 4g lte,8.0,256.0,5000.0,198.45,185.0,6.79,165.0
samsung,sm-g990uzadxaa,8.0,128.0,4500.0,189.94,339.07,6.4,14525.0
luqeeg,unknown,8.0,32.0,2200.0,300.5,51.18,6.52,140.0
seazou,lte-a,8.0,128.0,5000.0,1306.34,85.0,6.52,140.0
maxtop,unknown,8.0,128.0,5000.0,209.79,28.99,6.52,1.0
xiaomi,unknown,8.0,128.0,4000.0,436.58,199.99,6.52,140.0
samsung,galaxy z flip3,8.0,128.0,5000.0,184.27,143.02190217391305,6.7,218.0
motorola,palf0022us,4.0,64.0,5000.0,206.5,124.53142857142858,6.6,750.0
oneplus,oneplus ace pro 10t,16.0,512.0,4800.0,204.12,528.0,6.7,16.0
black friday cyber monday deals,lightning deals of today,8.0,2.0,5000.0,399.73,36.69,6.52,140.0
kyocera,e7200,8.0,128.0,5000.0,195.61,899.99,5.38,140.0
unknown,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,1232.0
google,g025j,6.0,128.0,3140.0,141.75,249.99,5.8,10350.0
vicseed,unknown,8.0,128.0,5000.0,297.67,32.99,6.52,73.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
seazou,lte-a,8.0,128.0,5000.0,1306.34,85.0,6.52,140.0
htc,u23 pro,12.0,256.0,4600.0,499.0,468.0,6.7,1.0
pusokei,pusokei1e6hz4ou90-12,8.0,128.0,5000.0,195.61,102.29,6.52,140.0
luqeeg,unknown,8.0,32.0,2200.0,300.5,51.18,6.52,140.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,samsung galaxy s20 5g uw,8.0,128.0,4000.0,167.26,143.02190217391305,6.2,5795.0
motorola,xt2233-1,4.0,128.0,5000.0,385.55,194.99,6.4,140.0
motorola,palf0022us,4.0,64.0,5000.0,206.5,124.53142857142858,6.6,750.0
motorola,pasy0008gb,2.0,2.0,4000.0,175.77,109.99,6.5,229.0
motorola,pax60004us,8.0,256.0,3800.0,189.94,999.99,6.9,36.0
hilitand,unknown,8.0,4.0,1800.0,314.68,55.58,5.7,8.0
findchic,fio23446-80-oemfc-usf,8.0,128.0,5000.0,195.61,14.99,6.52,69.0
htc,unknown,12.0,256.0,4600.0,340.19,479.0,6.7,140.0
airshi,airshiwcgxk4dzen-12,8.0,128.0,5000.0,195.61,135.47,6.52,140.0
sonim,unknown,8.0,256.0,2300.0,198.45,119.99,2.8,140.0
alcatel,tfala406dcr,8.0,4.0,5000.0,121.9,75.974,2.8,491.0
pusokei,pusokeivde5wrt0qg-12,8.0,128.0,5000.0,195.61,67.92,6.52,140.0
hmd global oy,ta-1323,2.0,32.0,4000.0,178.6,99.99,6.52,265.0
google,ga03154,12.0,128.0,5003.0,210.0,599.99,6.7,416.0
google,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,14.0
yealink,bh71 ob,8.0,128.0,5000.0,140.0,79.9,6.52,59.0
lintratek,unknown,8.0,128.0,5000.0,3057.21,229.99,6.52,140.0
assistive technology services,sa911fd,8.0,128.0,5000.0,238.14,179.77,6.52,72.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
oneplus,le2115,8.0,128.0,4500.0,197.03,449.99,6.55,432.0
zyyini,zyyinisomy9awkp6-17,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
xiaomi,6941059645856,8.0,64.0,5020.0,198.45,169.99,6.5,5571.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,3.0,32.0,3000.0,172.93,99.99,6.0,2611.0
heayzoki,heayzoki7bev1gsdin-13,8.0,64.0,380.0,561.3000000000001,16.89,6.52,1.0
motorola,pat60001us,6.0,512.0,4800.0,195.61,647.0,6.7,366.0
apple,iphone 14 pro max,17,256.0,5000.0,422.41,179.50015312645186,6.7,524.0
oneplus,oneplus ace pro 10t,16.0,512.0,4800.0,204.12,528.0,6.7,16.0
lg electronics mobilecomm,us998,8.0,64.0,3300.0,399.73,329.99,6.0,94.0
"shen zhen yixun electronic technology co., ltd",t300,0,16.0,1500.0,113.4,89.99,2.4,122.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,sm-s918,12.0,256.0,50000.0,283.5,977.0,6.8,67.0
samsung,g9080,12.0,512.0,5000.0,226.8,799.0,6.8,28.0
oneplus,in2015,12.0,256.0,4510.0,181.4,349.99,6.55,2739.0
samsung,galaxy s22 ultra,12.0,512.0,5000.0,226.8,799.0,6.8,171.0
unknown,unknown,8.0,128.0,5000.0,195.61,24.29,6.52,140.0
google,ga00677-us,6.0,128.0,2800.0,195.61,274.99,6.3,507.0
zopsc,zopsc3psbyzxt17-13,8.0,128.0,5000.0,195.61,126.88,6.52,140.0
logitech,915-000194-rb,8.0,128.0,5000.0,680.39,143.02190217391305,6.52,580.0
hotwav,note 12,8.0,128.0,6180.0,498.95,139.99,6.78,118.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
assistive technology services,sa911fd,8.0,128.0,5000.0,238.14,179.77,6.52,72.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
airshi,airshirmvi08gfyb-11,8.0,128.0,5000.0,195.61,37.04,6.52,140.0
jectse,jectsehdzgfep56q-17,8.0,128.0,5000.0,195.61,104.3,6.52,140.0
google,ga00677-us,6.0,128.0,2800.0,195.61,274.99,6.3,507.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
lively,5007sjbs3,3.0,32.0,3500.0,496.1,74.99,6.22,1330.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
motorola,pawj0004us,8.0,512.0,5100.0,204.12,799.99,6.7,103.0
pusokei,pusokeiigh8rzb7w5-11,8.0,128.0,5000.0,195.61,102.57,6.52,140.0
oneplus,in2015,12.0,256.0,4510.0,181.4,349.99,6.55,2739.0
xixaomiro,bi1411,8.0,512.0,5000.0,450.76,129.99,6.8,140.0
unknown,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,1022.0
"shen zhen yixun electronic technology co., ltd",t300,0,16.0,1500.0,113.4,89.99,2.4,122.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
pusokei,pusokeihr9axv20fq-11,8.0,128.0,5000.0,195.61,106.85,6.52,140.0
henghongshangmao,i14pro,8.0,16.0,5000.0,195.61,89.99,6.7,140.0
lg electronics mobilecomm,us998,8.0,64.0,3300.0,399.73,329.99,6.0,94.0
samsung,sm-s918,12.0,256.0,50000.0,283.5,977.0,6.8,67.0
pusokei,pusokeixgg18btqds-11,8.0,128.0,5000.0,195.61,102.58,6.52,140.0
pusokei,pusokei46h3go0e7n-11,8.0,128.0,5000.0,195.61,50.04,6.52,140.0
samsung,g9080,12.0,512.0,5000.0,226.8,799.0,6.8,28.0
apple,a2481,8.0,128.0,5000.0,218.29,143.02190217391305,5.4,1998.0
hotwav,note 12,8.0,128.0,6180.0,498.95,139.99,6.78,118.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
assistive technology services,sa911fd,8.0,128.0,5000.0,238.14,179.77,6.52,72.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
xiaomi,443g000110683,8.0,256.0,5000.0,173.0,289.99,40.55,15.0
xixaomiro,bi1411,8.0,512.0,5000.0,450.76,129.99,6.8,140.0
penrux,penruxd0b8g16rvf-17,8.0,128.0,5000.0,195.61,107.79,6.52,140.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,3.0,32.0,3000.0,172.93,99.99,6.0,2611.0
gavigain,unknown,8.0,128.0,5000.0,218.29,27.69,6.52,140.0
xiaomi,xiaomi 13,12.0,256.0,4500.0,283.5,829.0,6.36,1.0
ebtools,lazmptkfadg1bi-11,8.0,128.0,5000.0,195.61,54.17,6.52,140.0
henghongshangmao,i14pro,8.0,16.0,5000.0,195.61,89.99,6.7,140.0
pusokei,pusokei46h3go0e7n-11,8.0,128.0,5000.0,195.61,50.04,6.52,140.0
"shen zhen yixun electronic technology co., ltd",t300,0,16.0,1500.0,113.4,89.99,2.4,122.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
pusokei,pusokeispa5huxebn-11,8.0,128.0,5000.0,195.61,50.44,6.52,140.0
airshi,airshixiotze1umv-11,8.0,128.0,5000.0,195.61,120.08,6.52,140.0
samsung,sm-g998uzkexaa,12.0,256.0,5000.0,201.28,620.97,6.8,5575.0
generic,genericwrg351kvea-11,8.0,128.0,4000.0,195.61,105.29,6.52,140.0
apple,unknown,17,256.0,5000.0,238.14,179.50015312645186,6.1,818.0
serounder,sero81wccei6bh-12,8.0,128.0,6800.0,195.61,71.48,6.52,140.0
dpofirs,bewijjvi5thddo-11,8.0,128.0,700.0,195.61,51.99,6.52,140.0
samsung,a71 (5g) 128gb a716u,8.0,128.0,5000.0,388.39,328.25,6.7,8.0
hotwav,note 12,8.0,128.0,6180.0,498.95,139.99,6.78,118.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
"shenzhen juzhengxin technology co.,ltd.",sd28-pink,8.0,128.0,5000.0,580.6,49.99,6.52,119.0
seazou,lte-a,8.0,128.0,5000.0,1306.34,85.0,6.52,140.0
dpofirs,bewijjvi5thddo-11,8.0,128.0,700.0,195.61,51.99,6.52,140.0
samsung,a71 (5g) 128gb a716u,8.0,128.0,5000.0,388.39,328.25,6.7,8.0
dauz,dauz7ggmdiw0yf-12,8.0,128.0,4800.0,195.61,60.95,6.52,140.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,3.0,32.0,3000.0,172.93,99.99,6.0,2611.0
airshi,airshiq7390ge1tw-22,8.0,128.0,2500.0,195.61,25.56,6.52,140.0
dauz,dauzm5gz8tbhso-13,8.0,128.0,5000.0,195.61,138.68,6.52,140.0
jectse,jectse4vp1qw83e9-17,8.0,128.0,5000.0,195.61,130.35,6.52,140.0
yoidesu,yoidesumghvaqku5w-17,8.0,128.0,5000.0,195.61,130.54,6.52,140.0
garcan,unknown,8.0,128.0,5000.0,195.61,185.84,6.52,140.0
hilitand,unknown,8.0,4.0,1800.0,314.68,55.58,5.7,8.0
cat,unknown,8.0,128.0,5000.0,246.64,535.0,6.52,62.0
garcan,unknown,8.0,128.0,5000.0,195.61,185.84,6.52,140.0
motorola,pay40018se,8.0,128.0,5000.0,175.77,578.5,6.52,22.0
ashata,ashatayodvux0r6f-14,8.0,128.0,5000.0,195.61,99.59,6.52,140.0
airshi,airshif01v3cp5ks-12,8.0,128.0,5000.0,195.61,94.39,6.52,140.0
pssopp,pssoppzona3i6bh2-11,8.0,128.0,5000.0,195.61,107.34,6.52,140.0
dilwe,dilwez4rp65n8g1-11,8.0,128.0,5000.0,195.61,65.09,6.52,140.0
ashata,ashataaxpehzc7n9-13,8.0,128.0,5000.0,195.61,44.09,6.52,140.0
ashata,ashataxy6vq0mh7p-11,8.0,128.0,5000.0,195.61,84.75,6.52,140.0
yealink,bh71 ob,8.0,128.0,5000.0,140.0,79.9,6.52,59.0
"shen zhen yixun electronic technology co., ltd",t300,0,16.0,1500.0,113.4,89.99,2.4,122.0
lintratek,unknown,8.0,128.0,5000.0,3057.21,229.99,6.52,140.0
yealink,bh71 ob,8.0,128.0,5000.0,140.0,79.9,6.52,59.0
pusokei,pusokeiig36cgyfp8-11,8.0,128.0,5000.0,195.61,104.81,6.52,140.0
luqeeg,luqeegz46roi37sm-11,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
jectse,jectseafk8xb01oh-14,8.0,128.0,5000.0,195.61,104.34,6.52,140.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,3.0,32.0,3000.0,172.93,99.99,6.0,2611.0
verve,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
sanpyl,sanpyl3rmny9vg4o-14,8.0,128.0,5000.0,195.61,159.13,6.52,140.0
tuwei,tuweig3s6nqdh0g-17,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
airshi,airshiu0471dyxro-14,8.0,128.0,5000.0,195.61,101.29,6.52,140.0
jectse,jectsehdzgfep56q-17,8.0,128.0,5000.0,195.61,104.3,6.52,140.0
seazou,lte-a,8.0,128.0,5000.0,1306.34,85.0,6.52,140.0
maxtop,unknown,8.0,128.0,5000.0,209.79,28.99,6.52,1.0
shyekyo,shyekyoo7d6uy0mn5-14,8.0,128.0,5000.0,195.61,96.89,6.52,140.0
folosafenar,folosafenartygx5wnuh3-11,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
fockety,focketyk8oc0dq62g-14,8.0,128.0,5000.0,195.61,27.09,6.52,140.0
pusokei,pusokeipq832hi4yz-13,8.0,128.0,5000.0,195.61,77.1,6.52,140.0
pusokei,pusokeiigh8rzb7w5-11,8.0,128.0,5000.0,195.61,102.57,6.52,140.0
pusokei,pusokeio135mhkecw-11,8.0,128.0,5000.0,195.61,50.15,6.52,140.0
verve,unknown,8.0,128.0,5000.0,195.61,143.02190217391305,6.52,140.0
pusokei,pusokeihr9axv20fq-11,8.0,128.0,5000.0,195.61,106.85,6.52,140.0
vicseed,unknown,8.0,128.0,5000.0,297.67,32.99,6.52,73.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
lintratek,unknown,8.0,128.0,5000.0,3057.21,229.99,6.52,140.0
yealink,bh71 ob,8.0,128.0,5000.0,140.0,79.9,6.52,59.0
airshi,airshipa8z0usod1-11,8.0,128.0,5000.0,195.61,101.09,6.52,140.0
penrux,penruxw6gm0o7q1z-20,8.0,128.0,5000.0,195.61,99.99,6.52,140.0
seazou,lte-a,8.0,128.0,5000.0,1306.34,85.0,6.52,140.0
maxtop,unknown,8.0,128.0,5000.0,209.79,28.99,6.52,1.0
doogee,n50,15.0,15.0,4200.0,198.45,129.99,6.52,802.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
tcl,unknown,4.0,128.0,5000.0,195.04,139.99,6.75,313.0
samsung,a54,8.0,256.0,5000.0,301.0,367.45,6.4,22.0
tcl,unknown,3.0,32.0,3000.0,172.93,99.99,6.0,2611.0
vicseed,unknown,8.0,128.0,5000.0,297.67,32.99,6.52,73.0
umidigi,a15c,8.0,128.0,5000.0,195.61,149.99,6.7,48.0
